user_id,item_id,rating
224,715,1
128,392,3
157,276,4
144,474,4
153,79,5
130,236,5
15,111,4
7,4,5
249,409,4
194,89,3
295,168,5
15,934,4
7,544,3
43,625,4
87,944,5
246,69,3
102,431,3
43,539,3
325,182,3
129,304,3
373,389,3
6,489,5
307,228,5
373,50,5
85,531,4
60,445,5
87,410,4
54,346,4
200,596,4
361,705,5
206,1432,1
23,713,4
171,310,4
178,333,3
172,463,4
346,97,4
196,153,5
94,4,4
95,97,4
94,692,4
30,161,4
110,366,3
125,482,1
48,357,5
184,7,3
55,50,4
250,175,5
160,237,3
164,472,5
180,939,4
195,582,4
209,813,5
148,8,4
292,631,5
82,197,4
22,384,3
76,70,4
152,155,5
72,553,5
125,269,1
253,192,1
84,466,4
174,125,5
287,952,4
275,450,3
101,151,3
118,672,4
180,785,4
6,257,2
308,1515,4
194,488,3
130,185,5
248,156,5
151,178,5
278,515,5
181,259,1
83,31,5
7,513,4
56,732,4
106,191,5
253,1039,4
244,1118,4
229,751,3
151,614,4
194,282,3
251,471,3
141,696,4
92,179,5
295,79,4
54,117,5
344,98,4
85,232,3
255,827,2
43,581,3
250,123,3
313,143,3
86,304,3
104,847,2
194,651,3
140,304,4
151,971,5
241,895,2
223,339,4
180,222,5
73,82,2
318,514,2
181,744,2
62,210,4
188,180,5
193,161,3
59,504,5
181,1252,1
92,1023,2
320,825,4
193,755,4
276,254,2
76,1153,2
114,168,3
6,127,5
7,655,5
98,152,3
276,678,3
331,268,5
96,144,4
204,268,3
95,707,3
85,173,3
301,162,3
90,1204,4
115,282,4
295,155,4
339,238,5
1,127,5
250,933,3
171,286,3
194,629,3
255,117,2
56,596,4
215,77,3
92,8,5
194,540,1
346,219,2
325,480,4
15,220,4
268,92,4
268,578,2
308,152,5
125,70,3
16,661,4
236,255,3
145,930,2
76,1071,3
57,471,4
254,118,4
104,332,2
135,470,4
346,657,4
59,32,4
58,153,5
301,562,3
157,111,3
42,369,4
56,300,4
207,526,4
5,450,1
91,657,4
130,179,4
269,163,2
60,479,5
256,284,4
130,827,4
59,591,4
125,746,3
7,638,4
244,118,2
89,1,5
254,343,2
59,684,3
24,402,4
308,274,3
309,989,3
299,99,3
90,732,5
92,658,3
121,237,5
151,151,5
82,79,3
276,173,5
194,516,3
123,432,5
323,179,4
254,665,2
3,325,1
145,1210,1
161,210,2
174,50,4
181,595,2
276,624,2
268,156,3
287,1067,2
291,1277,4
22,290,5
83,862,4
16,172,5
214,496,4
313,465,3
145,176,5
210,792,3
325,529,4
207,302,4
59,792,4
125,72,4
301,431,4
92,1090,3
232,69,3
82,286,4
327,338,1
254,29,2
184,496,5
138,45,5
133,269,4
124,7,4
152,778,3
100,272,4
325,105,3
7,145,1
104,50,5
291,21,2
276,881,3
206,360,1
95,177,3
144,54,2
307,172,5
276,479,5
272,651,4
7,601,5
51,134,2
87,1185,4
295,89,5
90,8,5
339,191,5
220,340,4
313,520,5
6,425,3
82,822,2
251,24,3
89,475,5
276,3,3
88,354,5
307,1065,3
84,486,5
102,288,2
60,89,5
181,1328,1
5,235,4
268,562,4
287,652,4
197,82,5
307,580,4
130,944,4
213,597,5
104,271,1
210,451,3
188,76,4
263,133,5
325,482,4
320,183,4
213,582,4
43,131,3
268,268,5
28,573,4
381,509,5
75,322,1
7,506,5
255,443,1
181,1161,1
6,1,4
50,15,2
5,169,5
184,301,3
110,468,3
236,274,1
16,71,5
91,56,1
320,732,3
90,322,4
400,258,5
244,1041,4
335,322,4
130,1245,3
292,2,4
121,347,3
57,1001,1
230,496,5
59,240,2
59,644,4
268,88,2
305,749,2
101,411,2
1,16,5
178,658,5
7,433,5
83,38,5
322,654,5
320,751,4
276,392,3
42,151,4
7,649,5
200,71,4
299,153,3
313,588,4
178,720,3
254,432,2
42,318,5
224,699,4
2,300,4
174,780,1
97,186,3
301,218,4
92,627,3
20,496,5
243,191,5
151,652,5
210,708,5
181,285,2
236,50,3
262,56,4
87,13,3
243,737,3
292,64,5
367,564,2
292,248,4
88,286,5
207,143,4
178,1011,3
164,471,5
130,329,4
339,546,4
62,474,4
62,652,4
305,1018,5
268,39,3
184,1297,2
264,201,5
270,123,5
284,302,4
178,233,4
184,220,3
254,629,2
65,1,3
224,328,4
95,257,5
15,237,3
56,87,4
211,275,2
144,1012,4
268,230,3
194,133,3
60,617,4
1,79,4
43,258,5
82,1063,3
23,62,3
270,943,5
344,713,3
82,1128,1
128,73,3
221,184,4
280,88,3
85,924,1
194,143,3
373,390,3
364,325,4
7,474,5
276,871,2
338,189,4
14,81,5
100,881,1
76,517,5
53,50,4
7,356,4
16,448,5
178,293,4
308,434,4
270,93,5
325,199,5
377,234,5
263,258,3
346,708,3
221,210,5
255,273,2
304,763,4
145,1283,1
375,176,4
178,792,5
234,286,3
92,566,4
365,276,2
311,97,4
302,358,3
85,483,5
318,100,5
322,127,4
110,642,2
268,1413,2
236,98,5
130,156,3
215,98,5
43,729,4
69,124,4
5,431,3
8,688,1
327,286,2
250,98,5
94,469,4
85,735,3
276,1016,3
92,68,3
301,685,3
85,596,3
344,276,4
109,527,3
299,169,4
59,425,4
151,606,5
367,50,5
145,347,3
291,84,3
94,368,2
346,1039,2
308,1065,5
197,177,5
101,826,3
85,1171,3
95,139,4
249,209,5
56,62,5
64,89,3
276,25,4
7,214,5
329,39,2
262,417,2
92,934,2
124,117,3
275,624,3
90,527,5
60,96,4
181,1321,1
151,724,4
213,213,5
7,671,5
53,284,2
246,432,3
7,568,5
1,261,1
35,326,3
290,168,3
359,181,5
343,476,2
373,418,5
23,234,2
237,58,4
344,235,3
181,274,4
94,1046,2
239,518,3
144,116,4
207,423,4
128,174,3
267,202,5
373,12,5
90,523,4
212,631,5
318,307,3
85,221,2
89,736,3
234,1063,3
301,1230,1
244,708,4
233,23,5
161,69,4
101,717,3
2,100,5
85,52,3
87,158,3
207,1012,3
207,535,3
348,477,3
82,235,1
320,172,4
125,388,2
94,181,4
275,22,3
249,242,5
318,8,4
136,269,5
109,191,4
244,1053,2
221,405,3
280,660,5
381,443,5
152,280,5
74,307,4
177,7,4
90,211,5
6,460,2
42,50,5
78,294,3
188,519,4
201,81,1
221,485,2
262,68,2
264,47,5
291,801,3
255,872,4
234,653,3
206,272,5
305,2,2
239,64,1
97,496,2
128,869,3
305,597,2
308,657,4
206,310,5
64,271,3
82,475,1
194,393,2
1,45,5
210,230,3
230,205,3
432,845,4
5,121,4
236,505,3
16,15,5
115,48,5
318,968,3
152,775,4
199,9,5
43,411,3
7,470,3
297,215,2
343,223,5
83,566,4
43,354,4
299,98,4
92,250,4
183,62,2
43,926,2
7,566,4
236,194,3
115,284,2
301,50,5
305,160,4
366,200,5
186,820,2
354,313,3
130,1019,4
85,135,5
130,89,4
117,96,5
200,234,4
318,1204,2
234,273,3
1,48,5
198,824,2
42,273,3
40,358,3
101,846,3
280,928,5
256,1150,5
269,831,2
22,430,4
369,751,4
404,323,3
267,614,5
6,242,4
114,98,4
346,153,3
339,168,4
280,1114,4
254,584,3
255,760,1
145,642,3
256,526,3
87,179,4
201,568,3
128,179,3
74,245,3
239,137,5
180,469,5
313,546,4
151,962,1
162,147,4
198,50,5
181,1394,1
253,1025,3
144,234,4
170,876,3
43,58,3
178,66,4
331,506,2
72,684,4
309,690,3
254,871,2
59,133,3
94,1188,3
178,483,4
92,466,4
290,257,4
196,13,2
301,157,2
280,167,4
234,329,2
181,1115,1
301,363,4
57,475,2
188,151,3
181,1323,1
174,716,5
109,54,3
361,55,2
344,122,1
205,242,4
186,1033,3
186,887,4
81,276,4
201,96,4
181,1086,1
246,223,5
377,200,5
288,294,2
7,186,4
271,210,4
308,507,3
7,25,3
95,228,4
256,796,5
161,487,3
439,307,3
174,1086,5
151,1269,5
116,340,3
215,234,4
118,844,5
130,42,4
67,125,4
128,715,4
1,25,4
346,1258,4
319,261,3
230,214,4
160,497,4
291,234,4
270,88,5
181,828,1
242,740,5
263,357,5
87,273,3
198,229,3
308,365,3
109,288,5
235,207,4
64,186,4
221,1011,4
201,144,4
60,131,4
327,333,2
85,526,4
23,235,1
371,77,5
90,65,4
99,780,5
95,495,4
267,217,4
276,405,3
256,546,4
293,1333,4
344,273,4
226,275,3
268,60,5
318,133,4
62,69,4
194,219,2
293,4,4
338,269,4
5,374,3
307,196,3
130,1013,4
308,141,3
82,496,4
307,72,3
291,413,4
11,208,4
184,724,4
295,451,4
327,367,4
299,753,5
201,886,1
161,15,2
176,405,2
234,219,2
327,336,2
16,152,4
199,14,4
293,1209,2
59,228,4
128,405,4
339,173,5
94,477,2
60,209,5
161,315,5
268,3,1
270,475,5
50,327,3
132,50,3
354,306,5
125,111,3
286,202,4
325,495,3
249,252,2
125,395,3
128,685,3
18,963,5
130,426,4
295,71,5
308,659,3
118,558,5
308,1169,5
1,251,4
313,125,3
267,92,4
131,137,1
22,210,3
92,210,4
151,956,4
290,180,1
311,650,3
207,96,3
102,411,2
10,629,4
48,529,4
144,1013,1
125,756,4
193,122,1
85,521,3
223,984,3
184,488,5
381,294,5
325,134,4
344,478,4
90,97,5
293,67,3
60,23,4
83,243,3
109,655,3
354,496,3
1,195,5
276,431,3
109,365,4
18,81,3
200,243,3
231,50,4
102,334,2
62,82,4
234,479,5
151,170,5
188,673,4
70,755,3
221,259,4
109,431,3
269,663,4
301,219,4
102,476,3
85,589,3
194,72,3
178,748,4
225,510,5
313,147,4
174,155,4
29,12,5
380,554,2
89,88,4
10,478,5
148,663,5
227,285,4
346,203,4
352,79,4
91,501,2
94,658,3
42,491,3
92,235,3
147,898,5
90,385,4
201,855,4
56,1028,4
141,276,1
152,740,4
367,98,5
257,57,5
102,396,2
207,223,3
90,402,5
276,993,3
23,216,4
182,48,3
121,298,2
313,504,5
276,518,4
339,404,4
178,607,3
301,4,4
194,173,5
291,3,3
43,222,4
96,183,4
87,535,4
60,656,4
56,237,5
222,154,3
53,156,4
268,290,3
318,40,4
305,166,4
151,194,4
323,295,3
20,143,3
286,382,5
351,882,5
109,168,3
343,53,5
213,170,5
94,464,5
191,345,4
246,570,1
18,529,5
271,493,4
109,564,3
194,465,3
87,808,3
253,427,5
287,815,3
69,117,4
380,208,2
367,5,4
286,1051,4
72,191,5
125,21,3
5,365,1
65,511,4
367,164,4
308,519,4
361,228,4
233,133,5
37,833,4
234,951,1
55,121,3
222,140,1
299,396,4
323,93,4
291,772,4
207,117,3
230,211,5
21,444,3
293,245,3
286,955,5
92,307,4
201,654,3
89,222,5
117,1165,3
144,127,4
130,1280,4
203,1049,2
190,546,3
432,248,4
320,147,4
197,4,3
181,1199,1
222,477,2
56,421,4
87,1028,4
92,1042,3
293,275,3
245,596,4
144,147,3
167,831,3
200,94,4
109,576,3
301,232,4
31,153,4
224,380,4
109,715,2
277,258,4
400,269,4
31,303,3
8,403,4
234,358,1
7,180,5
95,781,2
381,178,4
215,433,3
293,150,3
277,762,3
184,813,4
160,61,4
158,562,4
293,316,3
59,687,1
117,410,3
345,124,5
122,403,4
230,100,4
245,210,3
376,357,4
158,175,4
201,1401,2
308,420,4
254,167,3
238,405,4
197,182,3
1,153,3
339,136,5
292,50,4
280,228,3
42,660,3
308,182,5
357,407,3
327,507,4
49,1075,2
373,433,3
201,212,4
272,208,4
381,462,4
280,111,4
340,15,5
5,189,5
268,201,3
104,250,3
83,820,2
82,169,4
280,385,5
118,258,5
318,265,4
102,265,3
244,1150,4
390,13,2
158,810,4
301,404,3
59,633,3
12,228,4
14,173,4
308,567,4
299,749,1
216,763,4
237,176,3
199,408,5
230,168,4
345,65,4
177,642,4
216,673,4
271,481,3
85,50,5
116,315,3
268,178,4
201,46,4
49,725,2
22,89,5
78,25,3
59,662,3
61,269,3
128,605,3
293,469,4
221,55,4
227,249,2
286,431,5
373,213,4
340,502,2
246,724,4
21,994,2
283,412,5
94,504,5
286,278,5
297,228,2
302,289,3
313,625,4
151,222,5
178,304,4
344,26,3
308,671,4
381,134,5
81,1059,3
380,651,3
308,69,2
282,319,4
144,14,4
65,531,4
249,327,4
197,1420,1
346,1217,4
85,238,2
311,645,5
167,615,5
84,823,3
227,405,2
183,94,3
239,647,5
297,156,4
343,154,5
358,174,1
188,318,5
357,687,3
16,87,4
125,1270,3
286,747,4
139,242,3
292,197,5
370,193,4
234,100,4
125,49,3
298,132,5
268,423,2
293,528,4
254,142,3
255,546,3
276,443,4
337,50,5
58,313,5
216,356,3
21,975,3
288,528,4
286,22,4
234,125,3
50,124,1
275,448,3
308,194,5
151,168,5
103,118,3
198,823,2
42,1046,3
293,663,3
158,511,5
1,101,2
212,318,5
94,417,3
181,222,4
345,1101,4
122,83,5
301,318,5
312,673,5
308,653,5
80,86,5
184,134,5
85,357,4
313,489,4
110,1182,2
268,588,3
201,173,3
334,217,2
70,63,3
196,762,3
334,154,4
94,69,3
334,171,4
44,447,4
221,121,2
249,2,3
246,1039,4
202,195,4
267,203,5
319,682,3
179,902,1
300,1094,5
276,1000,2
225,603,5
267,239,4
334,1226,4
276,783,1
246,174,3
217,385,2
151,208,4
221,1437,3
10,59,4
330,202,5
373,941,4
269,181,2
418,327,1
117,265,4
396,597,4
338,523,3
110,12,4
276,820,3
239,205,3
343,234,1
65,356,5
127,228,5
18,956,5
158,232,3
269,451,1
181,332,2
320,240,3
305,486,5
48,524,3
293,97,4
276,447,4
299,166,4
181,1380,1
365,1,4
207,255,3
234,1021,4
236,655,3
185,701,3
308,131,4
233,121,4
256,554,4
234,445,2
109,222,4
262,418,3
268,259,3
87,27,4
197,184,1
301,323,4
271,40,1
299,165,4
130,1276,4
104,127,3
313,309,4
64,751,2
49,328,2
145,890,2
276,7,5
115,741,3
373,194,4
281,342,1
22,228,4
2,127,5
6,298,3
128,451,4
11,54,3
271,591,4
293,285,5
62,708,3
342,320,5
357,322,3
290,596,4
23,153,4
59,290,3
215,88,3
106,566,4
175,273,2
269,464,3
269,121,1
79,340,4
89,236,5
221,651,4
196,173,2
18,603,3
24,132,3
141,255,4
137,1028,5
6,535,2
32,298,5
343,189,4
254,62,3
49,919,5
104,272,4
130,739,5
325,523,3
91,651,5
21,260,2
344,311,4
160,1134,4
334,896,5
342,188,3
323,993,4
160,150,4
234,45,4
264,186,5
280,72,4
200,742,4
467,1012,3
32,268,5
151,302,3
276,148,3
207,22,3
303,1034,1
246,1135,1
347,369,4
385,217,2
279,1178,4
262,367,4
201,93,5
279,257,5
6,132,5
260,350,4
62,1130,4
334,179,4
234,116,2
276,257,4
2,285,5
298,479,5
173,327,5
308,132,3
213,508,4
104,895,2
297,92,3
290,89,3
401,181,3
102,117,3
5,446,4
418,328,1
230,135,2
6,462,5
13,748,4
263,465,4
234,378,4
148,190,2
380,356,2
343,568,1
92,257,2
73,683,2
264,98,5
94,959,5
280,584,4
255,294,2
213,218,4
23,171,5
1,168,5
320,27,3
381,855,3
87,692,5
299,517,4
211,596,3
59,15,5
293,693,4
13,371,3
99,116,2
295,735,5
95,51,4
303,479,5
96,265,5
128,131,5
327,257,2
70,229,3
158,1047,4
268,79,3
123,182,4
296,1,5
117,11,5
342,654,4
207,11,3
176,919,2
378,317,5
307,505,3
168,1,5
59,466,4
305,863,4
291,631,5
234,647,3
145,55,3
126,353,5
168,763,2
144,248,4
118,172,5
16,100,5
91,205,5
262,65,4
43,122,2
291,158,2
299,1258,2
13,323,3
311,570,4
196,1022,4
325,530,4
417,162,3
130,188,4
49,209,5
92,50,5
7,9,5
254,441,3
353,301,3
290,692,5
251,7,3
195,748,2
130,1,5
194,211,4
184,56,3
178,222,4
385,512,5
379,257,4
232,4,4
51,50,5
295,227,4
207,158,3
173,259,3
112,346,5
13,382,1
378,566,3
18,382,3
271,313,4
236,88,2
83,240,1
29,312,4
17,243,1
360,479,4
210,1028,3
56,441,4
314,997,1
301,481,4
257,921,5
312,612,5
314,150,4
256,732,5
292,117,4
334,1074,2
265,50,2
291,977,2
237,174,4
367,443,4
401,133,4
262,496,4
151,4,5
334,707,4
276,80,3
279,29,2
62,952,3
200,245,3
87,451,4
236,370,3
345,737,3
401,484,3
271,51,4
37,230,4
417,246,4
269,232,1
252,224,4
59,472,3
223,259,3
308,156,4
312,740,4
181,331,1
344,132,4
62,271,1
305,197,2
200,1073,3
286,117,2
417,420,4
363,143,2
212,863,2
59,655,5
63,79,3
184,473,4
125,202,5
197,538,3
376,603,4
160,955,4
162,7,3
380,561,2
215,132,5
200,79,5
184,403,3
291,291,5
231,313,3
232,690,4
151,663,4
244,153,4
92,156,4
95,99,4
92,304,4
151,56,4
372,218,5
42,97,3
181,411,3
268,452,1
268,188,4
145,358,4
210,832,3
178,164,3
188,199,4
184,272,4
13,111,5
233,614,4
255,597,4
257,113,4
69,288,5
200,609,3
83,591,4
196,845,4
378,167,4
286,257,3
82,338,1
271,707,4
198,518,3
145,546,3
249,181,3
256,44,4
264,235,5
90,644,5
303,588,5
90,1203,5
360,1142,4
294,273,3
264,742,2
44,427,3
43,124,4
188,265,5
94,372,4
11,718,5
279,1205,3
267,98,5
201,17,3
308,661,4
206,682,3
206,332,3
200,1217,4
343,208,4
280,750,5
299,72,3
60,134,4
198,405,2
49,1077,4
239,208,3
239,238,5
90,198,5
239,1115,2
15,275,4
21,635,4
158,174,5
6,497,4
13,751,5
14,507,4
417,182,4
301,284,4
346,161,3
11,699,4
94,527,5
215,204,3
7,549,4
312,152,2
57,930,2
269,775,1
271,124,4
201,358,1
1,123,4
314,412,3
164,407,2
295,50,5
193,79,4
21,358,3
295,83,5
184,216,4
291,172,5
334,521,4
10,192,4
186,330,4
432,109,2
303,744,3
14,523,4
392,463,3
294,301,4
378,606,5
128,319,5
363,933,2
13,239,4
92,993,4
299,207,3
42,559,2
186,689,4
59,480,5
22,732,4
201,895,3
58,111,4
339,503,4
327,718,4
245,258,4
105,269,4
18,392,3
57,194,4
328,302,4
85,313,4
126,266,5
68,9,4
216,91,4
229,898,5
119,121,4
215,272,3
347,204,4
392,323,3
164,825,4
201,157,4
81,456,1
94,1209,2
7,615,4
308,853,5
234,207,2
90,1202,5
206,1429,1
102,841,2
82,100,5
174,709,4
127,258,5
7,488,4
164,678,4
363,47,5
256,1033,4
60,517,4
81,475,5
206,242,3
176,268,5
38,243,3
373,172,5
85,697,3
145,925,4
95,420,4
258,328,3
13,491,4
59,451,5
353,343,2
201,134,4
222,246,4
268,358,3
209,9,3
417,211,4
330,225,4
343,408,5
312,606,5
204,880,2
64,111,4
189,503,3
370,100,4
141,1023,4
92,38,3
334,196,4
184,487,4
70,473,3
244,114,4
350,480,5
207,64,5
58,1070,4
357,932,4
360,521,5
264,447,5
250,28,4
215,226,4
128,501,3
116,640,3
128,432,2
254,168,1
64,625,3
104,286,1
330,21,5
129,1176,4
144,9,5
256,591,5
308,471,3
113,222,3
83,751,3
236,199,4
168,473,2
290,825,3
181,303,1
178,31,4
299,313,3
222,470,3
354,19,5
149,258,3
274,318,5
299,244,2
28,229,2
145,821,3
92,546,2
222,717,1
22,4,5
320,1047,4
363,1215,1
296,7,5
6,474,5
137,289,3
268,218,2
354,209,3
293,152,4
243,111,4
200,378,5
194,179,4
87,188,4
249,144,4
343,555,1
308,200,5
380,729,3
94,1045,4
87,801,3
299,435,3
213,55,5
292,115,4
343,510,5
146,327,3
345,744,4
43,169,5
291,773,3
50,547,4
207,316,5
347,137,2
111,321,3
42,86,3
216,747,4
385,47,4
343,235,4
56,280,4
7,610,5
294,286,5
378,14,5
339,145,3
222,455,3
433,358,2
280,619,4
207,692,3
392,663,4
201,58,4
284,270,3
243,283,3
280,218,4
222,356,4
201,268,4
300,294,3
230,162,4
303,1407,1
26,475,3
268,718,4
303,73,3
189,742,3
297,28,4
167,493,4
338,498,4
279,1072,4
328,689,5
207,871,5
325,1018,3
291,774,3
145,155,2
44,109,3
373,645,5
18,143,4
332,431,5
270,86,4
198,447,4
301,429,4
380,228,3
417,723,5
378,1438,3
92,408,4
286,821,4
354,305,4
151,125,4
70,820,1
291,1248,4
82,87,3
56,410,4
59,151,5
100,895,2
130,196,5
75,460,5
303,564,1
275,164,4
200,951,5
297,498,3
92,452,2
250,234,3
327,184,3
95,1116,4
84,477,4
130,95,5
102,751,3
201,211,3
243,285,5
138,209,4
286,1101,5
222,575,3
298,210,5
303,595,2
339,167,4
1,191,5
279,364,4
181,122,2
126,678,3
385,1014,2
230,22,5
8,11,3
102,294,2
48,215,4
184,640,4
109,282,3
386,127,5
307,64,4
334,73,3
378,707,3
288,269,5
201,1267,3
59,89,5
330,963,5
203,890,2
15,125,5
125,153,2
313,238,4
347,177,5
59,69,5
244,214,5
233,89,3
22,127,5
385,1495,3
363,65,4
270,268,5
290,135,4
214,960,2
334,258,4
177,324,4
361,176,4
257,61,5
296,181,5
23,522,4
345,118,3
215,552,3
244,1467,5
378,381,4
179,1234,1
44,133,4
328,720,3
234,238,3
298,333,5
119,82,2
151,44,4
380,515,4
263,520,3
271,48,4
313,514,4
256,595,4
339,170,5
292,486,4
326,53,1
119,288,4
267,715,4
154,222,2
251,535,3
334,244,3
178,246,4
401,371,3
128,381,3
234,663,4
327,684,4
354,735,3
80,483,5
268,286,5
224,980,1
290,405,2
314,132,4
269,135,4
130,453,3
303,554,2
347,174,4
113,127,4
392,300,2
87,94,4
90,1045,2
174,1311,3
314,722,1
145,636,4
286,931,4
7,573,5
22,926,1
354,83,4
215,87,5
69,172,5
65,64,5
95,381,4
243,157,5
224,553,4
375,773,3
417,252,3
27,288,3
174,724,5
11,372,4
439,276,5
312,14,5
186,159,5
200,449,5
412,684,4
7,379,4
102,55,3
177,181,4
1,4,3
313,82,3
255,324,5
60,501,3
